MESURE - Dollars des États-Unis aux prix courants et taux de change courants en millions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
          Malawi,579.1543478,728.514493,832.4984181,802.8187332,991.3104648,1107.997918,1211.195441,1456.85803,1714.737269,1840.148967,2236.356796,2236.401776,2113.676343,2203.656462,2157.877491,2027.757275,2124.237127,2218.459893,2472.883263,2970.408323,3166.319965,3658.041858,3285.104233,3612.29898,2134.243006,2473.657154,2942.803988,3106.679832,3214.447154,3208.978291,3150.376893,3101.595762,3495.597587,3209.16724,3476.333639,3655.892942,3998.018952,4432.93747,5321.01249,6191.125746,6959.657612,7158.342392,5559.077199,5146.257988,5621.16518
          Mali,294.3221709,351.8530856,398.0914776,461.1364474,432.7643322,644.2625136,763.0088673,887.928075,1029.088362,1301.171118,1516.955741,1399.175533,1228.217652,1079.340485,1060.745919,1157.896473,1689.54671,1998.758471,2067.495997,2073.30029,2509.689208,2450.843912,2785.881534,2842.929649,1871.285556,2618.075668,2780.422134,2697.105887,2920.358704,2938.610445,2655.438767,3017.629331,3189.056125,4221.530411,4982.269703,5486.318868,6122.647374,7145.363259,8737.662078,8964.480932,9400.175654,10647.54567,10340.79502,10942.72591,11647.00133
          Mauritanie,323.965031,347.3625372,405.941248,462.0384468,627.6775527,758.8058332,846.9777663,870.8681636,856.9164774,1069.315151,1495.611103,1444.872289,1308.971672,1330.538012,1157.440146,1085.028559,1275.103434,1444.922428,1520.23849,1550.679705,1622.500534,1739.678982,1762.677474,1505.821165,1595.684542,1680.792538,1700.326827,1652.408269,1440.825363,1405.659713,1293.65578,1295.53911,1324.426282,1563.074859,1889.115069,2184.444849,3040.718541,3356.758534,4031.047704,3662.281668,4337.791531,5123.097509,4845.165274,5516.440766,5577.333721
          Mozambique,3565.393353,3969.367094,4443.89363,5232.820227,5472.215679,5665.720285,5159.475472,5222.390154,5457.1271,5737.4313,5647.763644,5442.028968,5714.444099,5312.827366,6024.947323,5669.114239,5876.760099,3437.543126,2928.911907,3165.102774,3474.493196,3216.947096,2273.191534,2386.195213,2458.369615,2523.339546,3467.66557,4110.957476,4708.573094,5132.430655,4808.325941,4568.188659,4974.271856,5548.758233,6748.867398,7595.096898,8166.997252,9192.939073,11026.24746,10726.6311,10165.35359,13244.88004,14952.94685,15628.1683,16792.64649
          Myanmar,2692.428945,2757.330045,2553.7773,3320.911031,3979.00932,3680.127047,4089.462502,4190.673073,4677.667224,5365.059238,5905.194181,5938.642257,6072.20297,6258.858779,6454.929149,6606.488611,4996.051797,4918.295234,4512.585637,4861.275377,5183.093727,5320.780642,5967.821069,6478.803582,7111.472712,7764.211662,8415.31019,9043.065555,5925.85536,6575.623036,7275.325971,7633.917594,10369.13364,9924.908039,10253.84922,11930.82861,13851.58192,18232.52529,25864.44415,32934.81258,41517.78484,57933.91837,61571.03584,63030.96549,67627.82497
          Népal,1040.760767,1060.93933,1230.799317,1144.162554,1457.682046,1616.818498,1493.848444,1484.057785,1749.146233,1987.385688,2089.013873,2374.579869,2511.868658,2491.862427,2569.210292,2740.969753,2818.322676,3142.208817,3545.091543,3524.780268,3780.186252,3468.572521,3756.77067,3787.172382,4330.701346,4534.418924,4713.497173,5191.233802,4895.254796,5380.887241,5730.380115,5890.90618,5899.626934,6464.691914,7285.500156,8258.829299,8990.152614,10958.76984,11692.06109,12744.46157,16304.62831,18467.4265,18028.77094,18178.67704,19333.03162
          Niger,426.8272398,457.3989916,573.5388936,611.3235828,702.0769733,894.1688368,1058.177751,1249.521301,1691.652072,2214.615841,2697.416016,2352.546598,2144.491026,1916.542124,1552.854297,1530.886171,1979.850429,2290.4251,2380.833275,2221.982577,2637.840459,2503.61594,2601.072807,2387.928384,1476.810754,1786.36205,1912.51251,1761.109206,2012.203457,1979.561017,1727.05755,1880.693834,2144.63601,2640.6111,2897.005504,3369.007255,3646.729905,4283.547441,5403.36222,5397.121962,5718.587531,6409.169698,6687.732659,7407.417866,7820.088022
          Rwanda,240.725319,289.3599511,325.6085616,404.0563915,530.0572506,638.506594,712.075626,833.6628776,1011.257335,1238.625701,1400.991932,1571.037003,1571.262639,1652.13712,1772.393834,1915.581616,2154.145072,2408.838732,2598.562373,2649.910471,2573.111009,1915.357538,2023.346742,1959.457729,1206.335424,1299.874101,1406.818374,1892.485845,2034.447615,1920.75328,1771.106678,1674.220869,1677.086979,1845.686849,2088.382766,2580.597467,3110.327823,3775.447706,4796.573943,5308.990209,5698.548923,6406.72702,7292.911323,7600.876217,8007.289688
          Sao Tomé-et-Principe,35.3887959,35.46206905,39.40057236,53.26724663,54.98511405,57.15731796,49.48999199,46.79700802,52.34794017,62.53454514,77.66160472,79.40862853,76.37348655,71.43064679,74.38210448,78.67998734,110.2495548,110.272397,94.15072093,93.71744052,113.4535918,102.2105346,90.21450368,119.5821192,124.9041534,98.61523152,128.5653205,87.41709831,68.74413772,73.51517203,72.46544062,72.23028471,81.05337217,97.85354542,108.1862369,124.7802874,138.0806361,150.9254174,200.5213984,217.0096405,216.7768607,260.6113663,277.2054664,341.5181163,380.6263912
          Sénégal,952.0064169,983.8839711,1189.757977,1367.91407,1542.586666,2078.241768,2106.58601,2157.286006,2402.62492,2997.970529,3253.950333,2699.143564,2812.836748,2699.910844,2544.698031,2807.755185,4097.776964,5008.051774,5422.478091,5037.543012,6204.747588,5988.276903,6562.856612,5913.271414,3965.444147,4873.234156,5065.830114,4672.504142,5030.344291,5144.045095,4679.604925,4877.602016,5333.862339,6859.594265,8031.344239,8707.815254,9358.65548,11284.60347,13386.3663,12777.61944,12925.67925,14372.1052,14047.569,15151.74451,15912.1258
          Sierra Leone,455.5244195,485.0179503,534.6653193,609.9026363,702.2906792,750.5613535,697.5591444,794.7487247,1025.832474,1181.6859,1332.969266,1428.704725,1606.458776,1396.531823,1711.505242,1376.399431,965.5663107,819.1119325,1283.885411,1211.671624,879.4988521,1055.969006,920.5631304,1040.912747,1234.477068,1178.834023,1274.914296,1151.07633,910.2698885,906.2361165,860.8493191,1090.717293,1253.591164,1386.006041,1448.727987,1650.681289,1885.262691,2158.653309,2505.620489,2453.972926,2578.159496,2932.273915,3787.392581,4929.215177,5104.986045
          Îles Salomon,32.03200513,34.59554305,37.74035595,50.56000115,72.91370999,64.80188515,72.1021651,81.50215306,98.20772804,130.1439299,143.5238501,161.578312,163.216234,123.1108587,174.0577569,159.9846926,144.9899512,146.1594459,176.2290818,167.6229791,208.1238013,220.3886177,260.612684,282.7087167,319.7767892,364.661323,403.2124272,408.4002753,358.4148139,380.1046201,338.1849855,334.5973919,273.8275899,314.2576176,363.5127714,429.4760336,471.1767701,587.990068,637.0744824,638.5565976,719.6229193,870.2492579,975.8806316,1072.793255,1155.215758
          Somalie,341.0255497,347.0393484,447.8839413,483.6996107,572.504036,757.0158789,871.3442453,444.7663323,503.6000743,517.9884244,574.8302149,667.8650711,728.9253876,669.9916951,716.4191568,809.8025047,808.4104802,912.6677799,939.3929509,974.200516,994.0733681,613.95,583.2545455,996.4418411,1126.306823,1122.242795,1260.225209,1482.006572,1926.004373,1904.432755,2052.048477,1302.61124,1219.172165,1516.743116,1984.459845,2315.547906,2390.00822,2482.993197,2600.027766,2011.708219,1071.191223,1067.304075,1305.874432,1398.779509,-
          Soudan du Sud,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,10368.81356,11804.40678,9599.216865
          Soudan,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,51805.53455,54594.60192,59216.49933
          Soudan (...2011),1233.693283,1338.753594,1659.118328,2134.48019,2600.396331,3242.13384,4043.202194,4750.817657,5111.632359,5646.498654,6365.486013,7672.758465,5807.458789,5234.454615,7061.693846,6623.77318,8978.2348,11623.56567,11542.30311,11335.15898,12637.30204,11328.02155,12115.58523,12528.64987,11884.3043,12847.18734,8377.204018,10241.12141,10924.15361,10714.22261,13092.08968,15716.36123,18137.1257,21355.29546,26646.00692,35182.65504,45263.77675,59440.60314,63962.43305,60562.40767,69664.54289,73159.66862,_,_,_
          Timor-Leste,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,505.659429,1089.480191,1812.977173,2823.66464,2964.64738,4438.438871,3298.421819,4215.47591,5727.453084,5579.01369,4941.133528,4810.883609
          Togo,264.7256496,298.3332986,347.4023895,405.5288766,542.71486,598.6667149,570.4528899,687.0734913,851.2254005,1016.497408,1130.596851,949.4668268,820.7390997,738.1922644,697.5520088,740.1010713,1049.938786,1247.570106,1512.261457,1483.804357,1786.825483,1765.449168,1851.35155,1411.087781,1093.698146,1444.435412,1578.776431,1609.609254,1523.365392,1526.14802,1294.136166,1332.203599,1472.404157,1673.506868,1936.854832,2110.217107,2218.65322,2530.583163,3167.735563,3163.051565,3172.644757,3688.306859,3896.881209,4158.187784,4401.284913
          Tuvalu,2.585174334,2.747866459,3.028236128,3.783673016,4.013522301,3.847741362,3.797642001,3.54625787,3.853304368,3.998562929,4.296581101,4.721823885,3.785516481,3.995441506,4.341304778,3.515620909,4.370396326,5.31025501,7.525538938,8.207359922,9.539000357,10.14523141,10.70907931,9.57866391,11.42825113,11.76250387,12.49319828,13.39755674,12.9813621,13.78225104,12.2628554,12.83880953,14.63922035,18.33392391,21.62056036,21.89713931,22.90256648,27.03099603,30.29077026,27.10131279,31.82470128,39.31350869,39.87570812,38.33821371,37.30035621
          Ouganda,1569.398094,1736.355441,1886.61687,2208.017262,2673.955059,3107.599502,3278.185328,3528.56914,3625.270893,3433.993914,3648.524922,4066.119646,4654.434987,5144.013256,5079.990488,5226.600985,5953.3968,6660.214693,7615.252899,6725.944636,4757.741949,3856.854122,4142.119743,4281.034288,6732.221075,7876.589073,7981.97075,8596.075244,8256.704053,7838.848284,7469.261306,7764.59874,8167.88265,8632.621875,10330.20827,12294.7398,13483.79656,16591.34888,20055.28941,20165.59492,21619.63569,23553.69603,25515.42845,26443.72641,28428.96489
          République-Unie de Tanzanie,2435.211633,2605.381771,2965.881613,3539.21827,4250.795781,4893.549981,5299.795592,6331.574727,7583.60701,8028.193239,9342.057484,10776.87793,11403.96313,11504.26732,10568.16009,11654.0053,8232.750643,5768.785145,6723.051937,7180.487765,6999.346746,7910.960803,7060.698899,6452.262594,6653.906934,7760.177015,9603.227529,11353.23224,12361.4204,12670.77461,13313.28311,13585.6192,14138.74358,15243.46811,16784.32535,18508.1836,18821.94646,22091.57955,27988.63183,29255.81092,30754.7397,33310.57791,38977.82145,45858.89006,50140.27452
          Vanuatu,38.50283911,41.59900645,55.27595234,67.43096739,67.24103639,81.34561373,78.56933952,82.30738244,100.4457937,132.1840588,125.7178457,109.4552631,108.7790112,116.0379509,141.2542308,134.286756,130.4290282,138.6170758,163.2435658,160.0698143,173.7076536,206.8861235,215.8061427,222.1813245,243.5955921,276.1687014,287.0226144,288.9873691,263.2044847,268.9378927,272.9594677,258.8227886,262.6147523,314.4550458,364.9968691,394.9624318,439.3766617,526.4283099,607.9588161,610.0664382,700.8040452,792.1499958,780.2239914,800.01236,812.2695943
          Yémen,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,4031.830649,4178.999931,4483.66451,4777.091653,4984.317746,5935.690378,7284.6123,7796.848613,7250.960868,8693.539127,10864.56284,11240.44601,12247.08824,13555.49052,15616.65272,19041.16298,22812.47633,25633.67477,30397.20173,28459.50298,30906.75182,31078.85868,32074.7684,34714.03724,37191.45613
"          Yémen, République arabe du",398.3148129,471.487495,686.9811151,623.9641727,757.9429939,924.1732541,1016.754962,1172.488238,1300.581272,1439.700224,1619.559709,1780.405469,2023.347074,2118.07412,2185.437457,2322.475861,2439.825421,2568.671195,2706.253808,2867.985397,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
"          Yémen, Démocratique",153.5912277,141.6403856,158.5118668,129.7222983,137.8356423,140.3698144,182.381902,224.6111256,270.9852306,291.6991302,355.1881323,407.7122431,486.5435459,512.8596473,547.1292093,533.1362749,463.5167939,477.6491441,502.5153976,578.6257177,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
          Zambie,1544.192383,1574.164973,1851.647204,2349.834205,2894.548228,2658.265319,2813.703978,2767.425574,3098.138218,3827.221008,4314.873626,4016.122281,4275.405653,3992.301827,3194.055408,2772.255858,2105.408233,2108.490647,3470.831627,3955.741943,3794.810555,3376.806805,3307.307888,3273.507683,3347.472876,3470.586136,3270.96614,3911.000211,3237.581132,3132.093789,3238.542164,3653.822712,3711.284087,4341.841414,5439.176376,7178.556337,10702.20082,11541.42098,14640.7921,12805.02952,16190.19683,19201.59226,20596.46027,22383.74365,22578.45964
PMA (Pays les moins avancés),42974.49461,44983.26091,49568.00387,58108.72007,67699.56904,72697.96859,76070.00441,84223.5819,101078.9021,109816.9924,121693.4001,121334.2444,119666.9526,117849.3214,119046.2471,124548.4815,129515.9597,134188.0186,143372.2913,154893.3362,164292.915,166487.6819,167152.7543,164978.8188,154886.0489,167353.5387,175881.0067,185792.209,184237.8723,182607.9661,191050.34,203178.1331,218366.4865,245041.0293,284651.7628,337167.1524,388450.6649,475857.3615,580967.929,581682.2219,646234.4116,744094.8476,788820.8228,856702.5765,921061.0178
    PMA : Afrique et Haïti,28725.01541,31191.28555,35045.63067,42236.51257,48658.3967,52869.32436,54479.65923,61408.45868,73638.07245,78500.81261,87180.97213,86010.62662,85442.54616,82916.8417,80449.80529,84636.46726,89686.18097,90862.2308,97621.33686,105287.5082,111709.2522,111277.0739,109539.8633,105972.625,92278.52839,96012.45083,99858.57015,106867.5591,108489.879,101451.0077,104639.9755,115452.8022,123776.0527,141775.0118,170768.2582,211962.3593,249840.1222,312899.3424,387310.9477,369912.9059,400698.5619,462652.8827,493233.7255,529874.7701,561221.5467
    PMA : Asie,14101.15117,13634.43718,14334.18558,15618.60316,18722.97273,19484.0784,21269.48664,22481.12801,27037.81136,30813.54691,34004.22437,34814.69707,33726.24184,34469.65534,38054.59324,39391.08118,39248.29258,42695.31759,45058.91484,48935.86929,51795.06908,54378.13641,56721.27179,58061.53321,61667.24318,70302.00266,74893.77959,77847.11341,74763.61579,80128.87967,85437.89257,86761.48878,93633.40814,101596.7856,111470.9272,121921.5277,134203.6142,158105.3086,187076.3782,206321.2049,238964.7825,272987.8241,287180.1852,318837.4808,351805.4571
    PMA : Îles,148.3280315,157.538179,188.1876246,253.6043469,318.1996118,344.5658232,320.8585426,333.9952133,403.018329,502.6328787,508.2035663,508.9206789,498.1646026,462.8243188,541.8485849,520.9330273,581.4861667,630.4701677,692.0396377,669.9586564,788.5936928,832.4715937,891.6192122,944.6606238,940.2773549,1039.085222,1128.65693,1077.53653,984.3774833,1028.078816,972.4719151,963.8421037,957.0257048,1669.231865,2412.57741,3283.265412,4406.928515,4852.710423,6580.603066,5448.111123,6571.06725,8454.14086,8406.912151,7990.325641,8034.013972