MESURE - Dollars des Ätats-Unis aux prix constants (2005) et taux de change constants (2005) en millions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANNÄE,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
ÄCONOMIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
          Afghanistan,6929.847255,6910.741007,5777.295216,5944.596821,6268.756882,6657.748956,7021.805641,6667.723112,7161.443821,6976.92194,6717.593891,6862.219149,7001.857329,7345.965702,7480.616805,7500.565116,7724.98362,6932.038239,6358.524284,5909.687276,5725.165395,5099.369505,5181.698774,3888.090899,3022.555147,4531.855989,4293.013317,4072.311063,3887.479665,3698.806736,3495.24601,3296.867078,5439.744323,5887.348821,6025.242701,6621.833827,7228.470204,8391.73158,8587.506509,10066.65607,10392.53578,11294.70124,12529.20567,13336.22688,14136.40049
          Angola,13266.84608,14063.71062,14087.42683,15230.548,15709.61538,14917.49407,14134.85925,14239.21055,13485.03518,13527.72436,13897.3299,13285.84722,13285.84722,13843.85299,14674.48447,15188.09135,15670.49039,16767.48364,17701.91461,17770.50501,17691.49008,17866.87631,16823.75791,12788.84582,12960.13495,14904.15519,17884.98623,18868.66047,18868.66047,19479.96727,20066.71873,20696.81369,23704.06072,24486.29473,27228.75974,32810.65548,38913.4374,47937.30695,54560.11275,55864.09945,57791.41088,60029.86337,63151.41626,66346.87792,69199.80031
          Bangladesh,20282.63272,19171.2493,16492.31094,17040.79245,18675.33782,17911.85003,18925.90456,19431.80459,20806.37892,21805.42521,21984.04257,22730.26767,23009.88469,24135.88908,25445.40624,26211.79262,27349.32695,28492.9161,29316.63009,30055.31886,32047.22779,33136.7744,34537.56484,36117.55918,37592.84913,39444.28094,41267.42769,43490.78342,45764.25833,47992.57636,50845.64717,53527.02263,55890.53835,58828.14185,62516.96219,66240.17123,70631.45388,75342.62485,80006.63207,84599.93972,89734.62246,95535.41388,101765.7096,107885.5031,114576.5599
          B_nin,1105.875477,1128.911538,1239.773712,1293.199307,1381.079622,1286.568534,1304.780573,1361.331845,1354.113224,1462.559281,1600.296681,1690.296694,1872.554712,1791.17469,1933.216924,2078.763751,2123.425192,2091.574102,2155.041758,2139.793236,2205.125073,2298.309236,2366.286577,2504.387134,2554.985782,2813.852222,2935.756318,3104.111239,3227.065462,3399.43753,3564.706881,3787.444402,3954.89165,4108.440648,4236.618125,4358.007268,4521.545018,4730.714376,4968.115181,5100.156933,5230.340189,5404.256518,5695.668548,6017.178121,6324.053603
          Bhoutan,84.44777496,86.70852677,87.71716986,89.00405936,93.59512454,90.49963361,98.60355931,106.3944578,113.9766716,119.4372567,125.4195538,139.7818844,142.9594662,154.5517855,164.1943029,173.6258614,198.279948,260.4514828,276.2597517,297.233519,331.0371906,333.4877443,345.7229044,352.6826922,373.4138562,398.727474,424.2675479,449.1862052,476.7234116,514.5844951,559.5444704,605.4483736,670.3999117,721.848827,764.4214607,818.86961,874.9749212,1031.997133,1080.884975,1152.831768,1288.079738,1389.730835,1460.205451,1490.066692,1572.02036
          Burkina Faso,1298.816679,1293.082438,1583.200885,1501.146993,1583.918841,1621.646012,1605.57094,1719.074794,1919.854819,1932.137829,1904.077339,2035.886288,2064.89192,1965.920259,1924.129669,2088.014816,2254.009421,2248.647838,2379.041532,2430.298264,2415.500295,2634.681801,2640.686774,2732.262609,2768.077982,2926.351907,3248.682302,3453.896181,3706.297037,3937.632303,4011.993461,4277.322867,4463.516347,4811.769165,5027.280448,5462.718534,5804.326845,6042.955917,6393.458951,6582.816776,7138.832491,7611.909606,8217.817611,8771.698518,9368.17621
          Burundi,616.1308063,636.1427724,598.0938285,639.3720185,635.9836501,636.114692,702.2533973,765.7993456,803.0994787,816.1755856,801.2929729,888.7353427,884.907048,912.4164811,911.5085482,1018.026871,1056.908866,1100.180765,1154.006767,1171.125046,1212.112339,1276.76035,1299.815111,1208.457662,1171.181854,1088.951629,995.2176932,998.9954549,1043.845723,1033.411905,1024.104788,1045.616253,1092.663114,1079.549831,1127.05116,1116.887484,1177.591428,1252.480213,1423.037623,1833.856207,2122.274832,2211.83483,2305.395444,2411.904713,2525.264235
          Cambodge,2573.237467,2444.686201,2311.773471,1873.829228,1775.772869,1751.808379,1751.808379,1494.705846,1494.705846,1302.956553,1229.099683,1229.604746,1229.604746,1284.118121,1347.451844,1410.380325,1463.986315,1779.20481,2067.312516,2061.963081,2085.885753,2244.134865,2401.896109,2500.171641,2692.067027,2851.487045,2982.660637,3150.279988,3308.078544,3702.062691,4026.639982,4354.73301,4641.234246,5036.016937,5556.780112,6293.048259,6970.872441,7682.779405,8196.880425,8204.000067,8693.196638,9307.773242,9988.484094,10733.592,11484.94344
          R_publique centrafricaine,1040.518194,1008.929821,989.0347703,1033.81621,1002.977709,1021.232415,1066.576259,1152.342909,1166.27731,1137.527743,1086.582428,1103.401091,1123.219987,1054.735196,1130.94205,1168.677033,1210.491876,1150.803094,1174.788919,1203.869581,1185.268711,1199.253042,1183.293536,1179.171102,1240.210042,1304.118482,1205.680895,1279.478094,1337.728102,1417.16374,1444.400021,1453.506577,1444.640419,1342.768864,1379.938958,1412.805702,1479.970608,1539.632001,1579.861156,1609.985449,1667.369489,1701.389762,1750.705236,1120.451937,1120.451937
          Tchad,1649.4905,1680.475404,1565.466729,1489.644846,1693.416158,1985.403316,1955.329733,1809.15389,1800.657484,1414.576934,1329.027979,1342.449115,1414.58772,1636.148304,1719.34888,1854.868296,1964.991871,2036.893943,2192.495645,2232.605621,2305.042023,2392.587446,2447.609822,2404.761776,2542.110002,2577.994223,2632.797541,2781.34859,2973.751322,2958.872243,2944.010087,3283.090901,3562.594945,4071.650991,5442.659592,5873.375706,5883.255506,5891.865588,5911.861174,6154.247482,6966.60815,7008.407799,7646.172908,7906.142787,8554.446496
          Comores,142.7610965,148.8730507,152.1628069,163.3041707,168.2661845,179.331728,179.8540452,187.0022094,192.6887278,211.1172595,226.7067443,235.4687813,250.5002214,262.5769071,273.3695119,279.6033533,284.824149,289.4895369,297.2696265,292.4042935,294.8969435,300.1488373,310.559317,319.8945359,303.0147184,313.9529806,309.7434097,322.8024824,326.5238298,332.8065521,337.5252587,348.7621785,363.2337673,372.2224145,371.329326,387.0361317,391.8437028,393.7676198,395.9727185,400.3284184,408.3349868,418.9516965,431.5202473,446.9255202,462.5645748
          R_p. d_m. du Congo,15510.67671,16442.09565,16466.94549,17806.90628,18364.36677,17449.52178,16523.12631,16648.8332,15758.90453,15826.68172,16174.06361,16554.23887,16478.47382,16711.10104,17637.07552,17719.59075,18555.46099,19051.93879,19141.55555,18899.21376,17657.85469,16170.87765,14472.93411,12523.5673,12035.14858,12119.39448,11995.39215,11321.60538,11137.72507,10662.12852,9925.343985,9716.864706,10003.2072,10561.12138,11272.86289,11964.55831,12601.17975,13389.72942,14223.64653,14629.6325,15669.49676,16746.49903,17933.43824,19454.61954,21166.62606
          Djibouti,405.03728,430.2394836,444.7078989,466.906731,450.4795952,501.3018628,544.733225,480.1215652,443.0625737,466.3844056,488.4004238,502.5614469,511.0527539,517.3858756,520.2870693,519.243323,513.0694069,515.607982,521.7907102,508.2241623,543.3359141,526.238904,557.0914061,584.0497082,569.8981051,601.8211777,571.1827897,597.4786763,596.3719741,609.3669564,617.2730845,629.6185462,645.9886284,666.6602645,686.6600724,708.6331947,798.6296105,838.561091,880.4891455,928.9160485,970.7172707,1014.399548,1063.090726,1116.245263,1177.638752
          Guin_e _quatoriale,213.2522645,222.3907003,227.296099,243.9441509,251.3495983,267.8840117,268.660542,288.3200162,273.8879166,260.2134076,272.8083501,288.5472934,294.8921141,309.6556596,312.7901904,319.0024327,306.9027946,329.8509518,347.2596149,337.6786769,329.3843519,330.4461685,374.387678,409.8877457,448.3344435,500.805282,674.0926069,1316.247751,1548.997327,1908.385397,2158.383884,3621.768158,4361.812138,4989.913086,6616.624751,7205.504354,7609.012598,9435.175622,10954.2389,11403.36269,11551.60641,11482.29677,12090.8585,11505.42176,11240.79591
          Ärythr_e,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,657.3114563,741.9868958,897.1963834,918.0524222,1001.923857,1081.075532,1102.324589,1104.384123,967.9416627,1052.689179,1084.327001,1055.532531,1070.856059,1098.424709,1087.778597,1103.299258,995.3631636,1033.948436,1056.635226,1148.327821,1228.939993,1242.953682,1282.7282
          Äthiopie,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,5703.084226,6465.19282,6690.597294,7100.13175,8034.311326,8318.958897,7982.426632,8394.512167,8904.299176,9643.483364,9789.540754,9577.980553,10877.9741,12163.59194,13481.49913,15025.92443,16647.02014,18112.35667,20385.55401,22644.90499,24620.74381,27172.05056,29243.08632
          Äthiopie (...1991),4837.934365,5054.78215,5295.459362,5438.155578,5517.213206,5516.416922,5612.448777,5672.090451,5599.469347,5917.345935,6254.492596,6447.193333,6523.795857,6856.324071,6517.66447,6134.492592,6558.832355,7160.767592,7318.86163,7442.640124,7427.544216,6930.207464,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
          Gambie,204.7602246,204.6927796,204.87263,214.6070585,230.6812098,244.7448644,241.482891,245.2466258,257.5151286,249.2498774,249.8526904,294.9311424,315.6617547,304.5824438,313.1994525,323.8214087,330.7593525,340.9162615,358.2649672,371.1044639,384.4373302,395.5061512,409.3984727,422.4679041,429.0669505,431.2911388,449.6145568,451.5019187,468.0025468,500.0418311,530.717639,561.4155734,563.9822601,576.9715796,630.1070684,624.1725118,631.1873969,654.1063135,691.6169161,736.2257848,784.2617907,750.3135966,796.0436393,840.9876442,875.4681376
          Guin_e,931.7167385,981.7109668,1004.439338,1020.181783,1073.743583,1104.634334,1192.15858,1152.18467,1230.490188,1215.62758,1247.25077,1254.855721,1277.443184,1294.050096,1312.16692,1377.774355,1420.6788,1467.560308,1560.135731,1622.595396,1692.75742,1717.384029,1773.585461,1863.12485,1937.662198,2028.345705,2132.944676,2243.458208,2346.323187,2452.153547,2522.895093,2616.242211,2752.286806,2785.314248,2849.376476,2934.85777,2962.754321,3014.856662,3160.76676,3157.390771,3217.795894,3343.289934,3473.678241,3560.520197,3574.762278
          Guin_e-Bissau,339.373058,326.1002881,346.8887279,350.7388208,366.729849,395.5019486,415.0534108,385.2937908,435.867621,444.5594504,373.6404307,371.7815256,387.3963459,374.2248691,394.8072447,411.7839428,407.666109,430.6647505,460.3807311,481.0968659,496.970268,511.8803307,517.2612285,527.8702481,544.5150607,568.5542988,594.6875143,633.3628589,461.3720826,496.6022044,533.8959949,544.4023062,537.0640487,539.1617757,551.1610701,586.7918361,600.3444985,619.5845168,639.4399275,661.1684365,690.5636207,727.4343108,716.5197211,718.6613765,734.4719267
          Ha¥ti,2719.497194,2895.730959,2924.025371,3063.072196,3240.114373,3276.492903,3552.969728,3569.946375,3743.754906,4026.699025,4324.194557,4200.507556,4049.334555,4087.329908,4099.456085,4123.708438,4102.689732,4071.970084,4264.372086,4312.06838,4307.217909,4318.535674,3749.413788,3658.87167,3355.717256,3503.65661,3598.240787,3695.619314,3776.321396,3878.762414,3912.413098,3871.615366,3861.788176,3875.784478,3739.394982,3806.696349,3892.460923,4022.596752,4056.545229,4181.618566,3951.721861,4170.004614,4290.313252,4474.647527,4631.439176
          Kiribati,109.1915656,106.6909784,119.5784511,144.5821465,210.0818784,221.3095344,162.0688738,154.5931842,156.2312745,138.1318929,76.74042316,74.07689612,81.59036081,73.59352698,79.27463664,75.61801602,76.79509219,74.44296258,88.02382847,80.4901387,82.20721301,87.37663904,87.53964701,88.04679825,89.20359575,88.63172152,91.29771151,93.4502164,100.2366272,97.4719235,109.2066787,104.0086503,104.313821,108.7044894,106.8409381,112.1362148,110.3613371,112.8185487,112.667266,113.5011759,111.6628989,111.8544503,115.6297999,118.9830643,122.5525562
          R_p. d_m. populaire lao,425.8381047,447.0818652,462.5139287,502.8902899,521.2093216,555.981669,572.4161044,561.0003937,566.5820944,555.2607852,610.8083186,704.4562798,754.3581858,789.7001141,846.3004506,889.2075783,932.6465535,919.34895,900.8681877,1028.707119,1097.677597,1144.840014,1208.49149,1279.944233,1384.37512,1481.714055,1584.372002,1693.251492,1760.433075,1889.056936,1998.599236,2113.54693,2238.642469,2377.657498,2544.599636,2716.783867,2951.637842,3183.120046,3430.916366,3688.302052,3988.199287,4308.870005,4649.202256,5019.650073,5386.084529
          Lesotho,286.20855,259.4957519,309.105234,389.7887871,413.2306302,379.4307633,442.1240647,520.0818221,622.571741,554.9720072,539.7392424,545.0049911,564.5634863,573.9850399,600.4586282,620.9031367,652.5494536,654.4208035,713.6314215,755.0297884,801.4687876,821.6965531,882.8538358,913.113365,959.7802195,979.2056537,1036.754763,1074.10178,1096.640003,1129.264598,1187.300163,1237.513511,1244.101743,1302.464504,1332.337635,1368.346468,1427.287263,1494.847404,1580.554125,1633.628051,1749.472883,1799.104299,1916.251881,2027.067417,2118.285451
          Lib_ria,706.661709,742.400525,769.161474,798.857495,825.994905,793.981242,832.143224,839.987631,888.326142,930.728345,872.213305,838.291543,853.001202,823.661396,818.811184,802.272757,792.810868,807.043457,829.863306,853.001202,417.707327,358.287575,232.579939,155.885794,121.961382,116.758251,130.910767,270.04248,350.245084,430.451218,541.077175,660.632794,871.3256,585.251008,555.3459,608,690.08,762.372,883.177,991.76,1098.752,1162.068,1257.076037,1358.751305,1351.957548
          Madagascar,3225.397597,3362.483461,3319.805786,3247.383065,3287.474214,3328.858626,3226.690859,3302.993369,3216.344756,3531.900897,3560.35268,3252.556117,3193.066025,3218.931282,3273.803722,3311.644872,3376.523498,3416.301832,3532.57283,3676.662688,3791.743312,3552.501963,3594.640047,3670.003826,3667.375801,3730.169092,3810.327256,3950.917788,4105.817,4298.768093,4502.410584,4772.03734,4168.334176,4576.286195,4816.861726,5038.577053,5291.644977,5621.878976,6022.625574,5783.449259,5805.438046,5881.790342,6042.33127,6163.177896,6360.954274
          Malawi,1105.877057,1264.90805,1393.600822,1425.662861,1531.770858,1616.448175,1717.067827,1791.552505,1940.52186,2005.075247,2192.985714,1955.941495,1984.167267,2067.799186,2148.817607,2249.959958,2295.696164,2272.958736,2347.704763,2443.09742,2559.659407,2759.330612,2540.842225,2814.475408,2488.310926,2712.810357,2975.205502,3088.037764,3160.852038,3200.042595,3250.589507,3094.717973,3176.884539,3358.146116,3540.174348,3655.892942,3827.71991,4195.181021,4515.681808,4891.752769,5228.015065,5379.733608,5481.479663,5776.788675,6082.958475
          Mali,1271.233828,1303.891774,1380.091424,1360.009496,1339.217315,1494.901986,1698.559039,1806.39456,1779.958403,1964.997134,1879.994504,1961.042794,2083.226145,1975.297518,1988.737687,2157.75799,2505.573264,2446.517978,2452.627145,2636.309451,2699.844793,2694.550182,2955.615276,3139.747782,3168.38737,3365.112694,3473.415695,3643.622398,3937.885524,4162.381956,4026.033481,4503.293057,4697.641561,5055.494198,5169.292921,5486.318868,5774.425006,6022.561338,6322.43455,6604.592564,6988.643347,7178.984238,7181.147101,7303.761244,7727.379907
          Mauritanie,883.4202989,889.4388006,890.875034,883.5570831,958.7199621,1055.836694,1126.28052,1121.97182,1038.054757,1142.010695,1150.012567,1195.83525,1104.463452,1131.957062,1107.804745,1144.940823,1211.473144,1239.482772,1254.584273,1300.897222,1287.384026,1324.192359,1353.134801,1470.442452,1541.260674,1504.20023,1663.005494,1595.743823,1640.07004,1749.472583,1741.942743,1776.934835,1788.751526,1895.687624,2004.635137,2184.444849,2596.631095,2669.799532,2660.694541,2702.674626,2797.992621,2920.696942,3095.03404,3302.40132,3497.286986
          Mozambique,1759.542972,1891.227263,1983.53389,2075.01653,2204.904573,2250.838121,2377.286178,2373.008438,2398.488477,2472.238458,2576.762964,2609.798386,2510.692119,2180.337892,2246.408738,2048.196202,2081.231625,2180.337892,2279.44416,2427.608136,2451.884043,2572.026337,2437.475137,2651.172038,2814.454077,2877.422144,3649.875378,4045.596024,4525.379193,4879.398434,4961.29928,5592.424468,6084.225494,6479.737065,6985.881386,7595.096898,8343.294106,8962.872217,9480.562181,10094.6502,10813.06232,11617.10625,12439.36522,13365.3723,14367.77522
          Myanmar,1923.229722,1985.4339,1994.236684,2023.828332,2077.457103,2162.366616,2281.577755,2401.243649,2550.59864,2670.849221,2881.986115,3063.563843,3229.679855,3370.264543,3536.510485,3637.336472,3598.877075,3454.719301,3062.5244,3175.693775,3265.150853,3243.907233,3557.299348,3772.139258,4054.218148,4335.907247,4615.257598,4876.092868,5162.134635,5727.136963,6514.385232,7253.382985,8125.639908,9250.553095,10505.35946,11930.82861,13490.91601,15108.67098,16658.11102,18415.54297,20286.12138,21384.7261,23016.4205,24742.65204,26325.79307
          N_pal,2189.963742,2163.823135,2231.238385,2220.575769,2361.253509,2395.649044,2501.039676,2576.504572,2689.991055,2753.745881,2689.846486,2914.217213,3024.378614,2934.312272,3218.389899,3416.159973,3572.129928,3632.69936,3912.37468,4081.690441,4270.878256,4542.780744,4729.402057,4911.330339,5315.00434,5499.352466,5792.891134,6097.620351,6277.045517,6558.490361,6959.568709,7351.288145,7360.095991,7650.471864,8008.713108,8258.829299,8566.188165,8858.428838,9399.203952,9825.277266,10298.50336,10650.90046,11167.73288,11575.14155,12208.9963
          Niger,2141.325718,2262.938472,2146.028908,1780.182836,1936.398118,1882.310773,1895.076669,2042.221434,2317.362011,2482.983782,2427.552543,2442.33428,2481.975862,2364.058597,1966.297346,2118.145521,2079.137579,2050.488517,2175.510321,2159.753791,2143.224437,2150.998143,2155.471434,2175.522444,2233.690375,2307.05719,2424.468982,2436.497742,2746.22509,2773.51745,2701.862593,2904.985192,3058.281099,3162.245281,3136.266708,3369.007255,3563.610555,3675.740201,4028.160207,3999.45267,4334.176455,4432.921336,4923.963927,5126.086589,5413.147438
          Rwanda,862.7817664,873.1953147,875.5094366,905.5930208,912.9210733,893.6235157,1067.921004,1123.155321,1233.451349,1349.098201,1469.864241,1549.768994,1577.83293,1672.152576,1601.220353,1671.767598,1747.12707,1749.533183,1762.237462,1750.784362,1708.777949,1646.368264,1755.793766,1604.312114,821.2093897,1096.500229,1259.664146,1440.261845,1572.813993,1674.588182,1779.392917,1898.089281,2148.487015,2195.805367,2359.340572,2580.597467,2818.711545,3029.07862,3347.219959,3508.881357,3730.647633,3985.575221,4335.841582,4541.027202,4814.018136
          Sao Tom_-et-Principe,57.98168604,61.09839305,62.49817724,63.49333632,67.10215495,70.71097359,71.87016988,88.70038768,91.27030398,106.1867543,105.0384939,94.20492629,97.11848082,93.35613856,87.72633396,95.88478306,90.29266852,87.64699085,89.39881748,92.20175261,90.21697552,91.30048384,91.93958722,92.95092268,94.99584298,96.89575984,98.34919624,99.32907402,101.812285,104.3575981,104.8255045,108.0378661,110.2019382,117.4974265,122.8041629,124.7802874,140.1899538,144.0377351,157.1381118,163.3346912,170.7837584,178.4422712,185.579962,193.5042264,201.8249082
          S_n_gal,3188.498019,3184.57033,3388.024626,3198.710011,3333.036978,3584.409081,3904.122975,3798.860906,3561.628484,3904.908512,3776.364617,3731.563796,4304.325066,4397.717547,4221.615857,4381.175705,4581.056293,4763.705795,5004.596366,4934.293538,5126.93707,5106.604389,5219.640308,5103.847416,5250.311639,5498.439265,5785.509144,5966.250375,6318.179949,6720.006276,6934.148619,7251.796173,7299.281199,7786.204581,8244.272237,8707.815254,8922.164244,9362.783994,9707.5708,9942.802317,10358.34812,10529.91604,10883.72735,11145.21868,11635.6083
          Sierra Leone,1252.385936,1257.769906,1269.233955,1313.452428,1359.308623,1359.308623,1349.482295,1360.946344,1413.353423,1485.413158,1527.99391,1588.589595,1616.430856,1614.793135,1685.215148,1724.467065,1749.641766,1820.240386,1865.117028,1928.418633,1998.652403,1838.910103,1661.523421,1662.425642,1720.610442,1548.119259,1164.392129,959.5072334,951.4719813,874.1955768,907.4786772,1072.366985,1355.636497,1481.820084,1579.542244,1650.681289,1720.349178,1858.929105,1959.021559,2021.630989,2129.727604,2256.680243,2599.734411,3122.842109,3254.001478
          ‘les Salomon,113.8964049,119.7372461,122.6576667,133.83145,161.0040593,147.0368303,167.0988503,186.6529711,204.6833941,249.1245777,233.3797013,248.9966512,246.2480681,228.6321485,244.9987121,251.8701701,249.9961361,255.8681093,269.6110253,288.1014941,307.4665123,315.3095116,351.1391979,357.0850422,385.9372416,424.5001153,431.3291243,423.8821424,437.4190304,430.633486,369.4260608,339.9982112,330.6284397,352.0685176,380.5752971,429.4760336,446.6528369,520.6473724,539.9363071,541.1951933,598.7822448,637.1502998,653.9634249,673.5185271,673.5185271
          Somalie,1670.00436,1705.715145,1959.541804,1721.469903,1734.423815,1989.300791,1952.539689,2218.970154,2347.657522,2230.581044,2270.574111,2412.807518,2479.570137,2192.523126,2264.123616,2479.892662,2426.676081,2671.472352,2656.691899,2652.018464,2609.590851,2583.491941,2273.471708,2273.471708,1796.052254,1796.052254,1866.094585,1815.667709,1860.991865,1920.543605,1978.159913,2037.504711,2108.817375,2182.625984,2248.104763,2315.547906,2371.121056,2432.770203,2496.022228,2560.918806,2627.502695,2695.817765,2765.909027,2837.822662,2911.606051
          Soudan du Sud,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,5614.284818,6351.42532,6414.939573
          Soudan,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,34424.34561,35578.31285,35934.09598
          Soudan (...2011),7624.059252,7795.395844,7400.092408,7446.87542,8299.191889,9603.28262,11203.69073,11900.99198,11195.14581,10633.30629,10795.39078,11598.30485,11837.35174,11244.42978,10538.16236,11108.67882,12688.43117,12646.42086,13775.92155,13022.37194,14000.47077,14921.40263,15603.12286,15760.12609,16705.27566,17707.10648,18755.21222,19891.29891,21530.66981,22442.53672,24324.63001,26952.96203,28567.36686,30678.3425,32266.35258,35182.65504,37483.19246,39645.3517,40510.21539,43925.77099,46824.02402,45900.91727,_,_,_
          Timor-Leste,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,514.5636768,1187.501371,1812.977173,2883.769009,2865.509905,3210.850362,2995.347525,2953.432181,3187.54778,2855.114358,3009.448935,2919.165467
          Togo,1224.45897,1312.313579,1357.931039,1301.35267,1356.675973,1348.258664,1341.899664,1416.500778,1559.2436,1652.620498,1577.734903,1480.057312,1425.183443,1351.69642,1431.190812,1484.390406,1532.788029,1494.714017,1646.04088,1713.528556,1814.579512,1818.687543,1759.046948,1471.82149,1676.910275,1790.451163,1927.650887,2001.070431,1957.233478,2008.541407,1989.192472,1963.863187,1938.852429,2032.847094,2084.401723,2110.217107,2192.539926,2238.222849,2290.964476,2367.748115,2462.402445,2582.562239,2732.969705,2873.413733,3028.576552
          Tuvalu,9.158210935,9.013172471,8.83741326,8.666810321,8.521368642,8.392990312,8.322064851,8.010691576,7.863895917,7.832688715,7.782601402,7.984972839,6.706646693,7.308474909,7.853761309,7.709639244,9.450901126,10.60928669,12.65762088,12.41107061,14.31939431,14.83622423,15.24996691,15.87685024,17.50953182,16.63328794,15.64172288,16.52071749,19.7808969,19.67578441,22.30006848,23.62632,23.91047622,23.13120262,22.78227914,21.89713931,22.30820533,23.72480539,25.61869658,24.48236187,23.81262696,25.82565001,25.87299729,26.20934625,26.60248644
          Ouganda,3532.900815,3629.692618,3629.692618,3629.692618,3629.692618,3581.296717,3581.296717,3629.692618,3484.504914,3048.941799,2971.427044,3028.766276,3264.798891,3471.9498,3311.564681,3301.064125,3351.25554,3565.657424,3844.218326,4109.422604,4363.554698,4603.799962,4816.961248,5156.907945,5714.035963,6250.688826,6639.755044,7004.899466,7685.789519,8187.827702,8545.468611,9294.51891,9950.427531,10563.26089,11176.28309,12294.7398,13161.44044,14222.76042,15705.90925,16517.97088,18115.87257,18915.02512,19533.854,20414.4951,21319.46967
          R_publique-Unie de Tanzanie,4682.837644,4878.565624,5206.608157,5365.751468,5499.895254,5824.889065,6196.833201,6221.732724,6297.003699,6507.934147,6702.551114,6668.779346,6708.275143,6548.86095,6770.380851,7081.195596,7215.137862,7570.88623,7878.266558,8192.801921,8751.966501,9250.966731,9576.965321,9980.639396,10268.5559,10634.73823,11143.79941,11542.62797,11965.691,12552.10277,13167.34126,13967.33581,14972.63108,16000.07727,17247.52714,18508.1836,19751.91131,21161.47711,22559.52357,23444.30274,24797.36689,27144.27533,28516.90595,30842.29965,33074.30175
          Vanuatu,86.98711125,89.26534508,91.75069108,107.2841038,144.3571822,137.7295927,140.4220509,139.0758219,163.5150579,169.8319792,150.3634353,156.6182227,173.3114635,228.5991376,244.274507,246.9771569,241.9547325,242.9907483,244.3645953,252.74281,264.8146462,296.9311359,294.769016,308.0345226,315.8722073,330.6466934,339.1149965,347.1553799,354.5651451,355.7642271,376.8381018,363.7018412,347.6955895,360.6910537,375.0728714,394.9624318,428.3966331,450.5509773,479.614234,495.4941577,503.5663054,509.7349772,518.6795514,535.277297,552.4061705
          Y_men,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,7542.340876,7565.804609,7936.47065,8259.355579,8438.067047,9843.363923,11863.7489,12484.32532,13077.00866,13666.96525,14707.334,15579.96255,16365.94657,17308.13318,18110.46219,19041.16298,19924.79763,20617.19346,21444.84917,22331.55261,23603.51787,20590.35063,21006.11361,22019.34751,22459.73446
"          Y_men, R_publique arabe du",1798.295915,1927.991901,2196.689415,2319.406245,2585.195777,2884.983618,3092.115512,3450.406254,3675.247135,3862.140187,4095.519329,4231.815277,4653.668631,4816.211827,4931.952703,5219.278439,5523.3432,5827.305641,6095.953557,6390.609307,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
"          Y_men, D_mocratique",658.2606049,579.1914298,571.0118609,482.2051039,470.1305022,438.1912301,554.6527232,660.9871279,765.7635194,782.5121605,898.194647,969.0842501,1119.043028,1166.172928,1234.725512,1198.1122,1049.321935,1083.598227,1131.937631,1289.326961,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
          Zambie,4258.388147,4349.960694,4779.240095,4704.076502,4864.460791,4833.760169,4967.149083,4811.528682,4768.653674,4580.215369,4759.655217,4720.485457,4837.465415,4979.852789,4950.740129,4949.681486,5080.953117,5220.693883,5322.323533,5373.138355,5413.366759,5307.502541,5215.633807,5570.154729,5091.294944,4964.285221,5291.693112,5466.189475,5364.172721,5483.230136,5679.084127,5952.406143,6149.874258,6465.209215,6814.564604,7178.556337,7625.435028,8097.71645,8557.797459,9105.755546,9799.629001,10469.54587,11235.59195,11965.90543,12743.68929